Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:  96%|█████████▌| 747/779 [04:37<00:12,  2.65it/s][A
Epoch 1:  96%|█████████▌| 748/779 [04:37<00:11,  2.65it/s][A
Epoch 1:  96%|█████████▌| 749/779 [04:38<00:11,  2.65it/s][A
Epoch 1:  96%|█████████▋| 750/779 [04:38<00:10,  2.66it/s][A
Epoch 1:  96%|█████████▋| 751/779 [04:38<00:10,  2.66it/s][A
Epoch 1:  97%|█████████▋| 752/779 [04:39<00:10,  2.67it/s][A
Epoch 1:  97%|█████████▋| 753/779 [04:39<00:09,  2.68it/s][A
Epoch 1:  97%|█████████▋| 754/779 [04:40<00:09,  2.68it/s][A
Epoch 1:  97%|█████████▋| 755/779 [04:40<00:08,  2.67it/s][A
Epoch 1:  97%|█████████▋| 756/779 [04:40<00:08,  2.66it/s][A
Epoch 1:  97%|█████████▋| 757/779 [04:41<00:08,  2.65it/s][A
Epoch 1:  97%|█████████▋| 758/779 [04:41<00:07,  2.66it/s][A
Epoch 1:  97%|█████████▋| 759/779 [04:41<00:07,  2.67it/s][A
Epoch 1:  98%|█████████▊| 760/779 [04:42<00:07,  2.67it/s][A
Epoch 1:  98%|█████████▊| 761/779 [04:42<00:06,  2.67it/s][A
Epoch 1:  98%|█████████▊| 762/779 [04:43<00:06,  2.66it/s][A
Epoch 1:  98%|█████████▊| 763/779 [04:43<00:06,  2.65it/s][A
Epoch 1:  98%|█████████▊| 764/779 [04:43<00:05,  2.66it/s][A
Epoch 1:  98%|█████████▊| 765/779 [04:44<00:05,  2.67it/s][A
Epoch 1:  98%|█████████▊| 766/779 [04:44<00:04,  2.67it/s][A
Epoch 1:  98%|█████████▊| 767/779 [04:44<00:04,  2.68it/s][A
Epoch 1:  99%|█████████▊| 768/779 [04:45<00:04,  2.67it/s][A
Epoch 1:  99%|█████████▊| 769/779 [04:45<00:03,  2.66it/s][A
Epoch 1:  99%|█████████▉| 770/779 [04:46<00:03,  2.65it/s][A
Epoch 1:  99%|█████████▉| 771/779 [04:46<00:03,  2.65it/s][A
Epoch 1:  99%|█████████▉| 772/779 [04:46<00:02,  2.65it/s][A
Epoch 1:  99%|█████████▉| 773/779 [04:47<00:02,  2.64it/s][A
Epoch 1:  99%|█████████▉| 774/779 [04:47<00:01,  2.65it/s][A
Epoch 1:  99%|█████████▉| 775/779 [04:47<00:01,  2.65it/s][A
Epoch 1: 100%|█████████▉| 776/779 [04:48<00:01,  2.65it/s][A
Epoch 1: 100%|█████████▉| 777/779 [04:48<00:00,  2.65it/s][A
Epoch 1: 100%|█████████▉| 778/779 [04:49<00:00,  2.65it/s][A
Epoch 1: 100%|██████████| 779/779 [04:49<00:00,  3.03it/s][A
                                                          [A                                                    1%|          | 1/100 [10:38<9:36:57, 349.68s/it]
  0%|          | 0/48 [00:00<?, ?it/s][A
  4%|▍         | 2/48 [00:01<00:27,  1.67it/s][A
  6%|▋         | 3/48 [00:02<00:34,  1.30it/s][A
  8%|▊         | 4/48 [00:03<00:39,  1.11it/s][A
 10%|█         | 5/48 [00:04<00:43,  1.00s/it][A
 12%|█▎        | 6/48 [00:05<00:44,  1.05s/it][A
 15%|█▍        | 7/48 [00:07<00:44,  1.09s/it][A
 17%|█▋        | 8/48 [00:08<00:44,  1.11s/it][A
 19%|█▉        | 9/48 [00:09<00:44,  1.13s/it][A
 21%|██        | 10/48 [00:10<00:44,  1.17s/it][A
 23%|██▎       | 11/48 [00:11<00:43,  1.18s/it][A
 25%|██▌       | 12/48 [00:13<00:43,  1.20s/it][A
 27%|██▋       | 13/48 [00:14<00:41,  1.19s/it][A
 29%|██▉       | 14/48 [00:15<00:40,  1.19s/it][A
 31%|███▏      | 15/48 [00:16<00:39,  1.20s/it][A
 33%|███▎      | 16/48 [00:17<00:38,  1.19s/it][A
 35%|███▌      | 17/48 [00:19<00:36,  1.18s/it][A
 38%|███▊      | 18/48 [00:20<00:35,  1.18s/it][A
 40%|███▉      | 19/48 [00:21<00:34,  1.18s/it][A
 42%|████▏     | 20/48 [00:22<00:33,  1.21s/it][A
 44%|████▍     | 21/48 [00:23<00:32,  1.20s/it][A
 46%|████▌     | 22/48 [00:25<00:30,  1.19s/it][A
 48%|████▊     | 23/48 [00:26<00:30,  1.20s/it][A
 50%|█████     | 24/48 [00:27<00:28,  1.20s/it][A
 52%|█████▏    | 25/48 [00:28<00:27,  1.22s/it][A
 54%|█████▍    | 26/48 [00:29<00:26,  1.20s/it][A
 56%|█████▋    | 27/48 [00:31<00:25,  1.20s/it][A
 58%|█████▊    | 28/48 [00:32<00:24,  1.20s/it][A
 60%|██████    | 29/48 [00:33<00:23,  1.21s/it][A
 62%|██████▎   | 30/48 [00:34<00:21,  1.21s/it][A
 65%|██████▍   | 31/48 [00:35<00:20,  1.20s/it][A
 67%|██████▋   | 32/48 [00:37<00:19,  1.19s/it][A
 69%|██████▉   | 33/48 [00:38<00:17,  1.19s/it][A
 71%|███████   | 34/48 [00:39<00:16,  1.18s/it][A
 73%|███████▎  | 35/48 [00:40<00:15,  1.18s/it][A
 75%|███████▌  | 36/48 [00:41<00:14,  1.19s/it][A
 77%|███████▋  | 37/48 [00:43<00:13,  1.18s/it][A
 79%|███████▉  | 38/48 [00:44<00:12,  1.20s/it][A
 81%|████████▏ | 39/48 [00:45<00:10,  1.21s/it][A
 83%|████████▎ | 40/48 [00:46<00:09,  1.21s/it][A
 85%|████████▌ | 41/48 [00:47<00:08,  1.20s/it][A
 88%|████████▊ | 42/48 [00:49<00:07,  1.19s/it][A
 90%|████████▉ | 43/48 [00:50<00:06,  1.20s/it][A
 92%|█████████▏| 44/48 [00:51<00:04,  1.19s/it][A
 94%|█████████▍| 45/48 [00:52<00:03,  1.19s/it][A
 96%|█████████▌| 46/48 [00:53<00:02,  1.18s/it][A
 98%|█████████▊| 47/48 [00:54<00:01,  1.18s/it][A
100%|██████████| 48/48 [00:56<00:00,  1.18s/it][A100%|██████████| 48/48 [00:56<00:00,  1.17s/it]
  2%|▏         | 2/100 [11:40<9:31:37, 349.97s/it]
Epoch 2:   0%|          | 0/779 [00:00<?, ?it/s][A
Epoch 2:   0%|          | 1/779 [00:00<04:54,  2.64it/s][A
Epoch 2:   0%|          | 2/779 [00:00<04:48,  2.70it/s][A
Epoch 2:   0%|          | 3/779 [00:01<04:43,  2.73it/s][A
Epoch 2:   1%|          | 4/779 [00:01<04:40,  2.76it/s][A
Epoch 2:   1%|          | 5/779 [00:01<04:38,  2.78it/s][A
Epoch 2:   1%|          | 6/779 [00:02<04:36,  2.79it/s][A
Epoch 2:   1%|          | 7/779 [00:02<04:35,  2.80it/s][A
Epoch 2:   1%|          | 8/779 [00:02<04:34,  2.81it/s][A
Epoch 2:   1%|          | 9/779 [00:03<04:35,  2.79it/s][A
Epoch 2:   1%|▏         | 10/779 [00:03<04:36,  2.78it/s][A
Epoch 2:   1%|▏         | 11/779 [00:03<04:36,  2.78it/s][A
Epoch 2:   2%|▏         | 12/779 [00:04<04:35,  2.78it/s][A
Epoch 2:   2%|▏         | 13/779 [00:04<04:36,  2.77it/s][A
Epoch 2:   2%|▏         | 14/779 [00:05<04:36,  2.77it/s][A
Epoch 2:   2%|▏         | 15/779 [00:05<04:35,  2.78it/s][A
Epoch 2:   2%|▏         | 16/779 [00:05<04:34,  2.78it/s][A
Epoch 2:   2%|▏         | 17/779 [00:06<04:33,  2.78it/s][A
Epoch 2:   2%|▏         | 18/779 [00:06<04:33,  2.78it/s][A
Epoch 2:   2%|▏         | 19/779 [00:06<04:34,  2.76it/s][A
Epoch 2:   3%|▎         | 20/779 [00:07<04:35,  2.75it/s][A
Epoch 2:   3%|▎         | 21/779 [00:07<04:36,  2.74it/s][A
Epoch 2:   3%|▎         | 22/779 [00:07<04:37,  2.73it/s][A
Epoch 2:   3%|▎         | 23/779 [00:08<04:36,  2.73it/s][A
Epoch 2:   3%|▎         | 24/779 [00:08<04:35,  2.74it/s][A
Epoch 2:   3%|▎         | 25/779 [00:09<04:34,  2.75it/s][A
Epoch 2:   3%|▎         | 26/779 [00:09<04:33,  2.75it/s][A
Epoch 2:   3%|▎         | 27/779 [00:09<04:32,  2.75it/s][A
Epoch 2:   4%|▎         | 28/779 [00:10<04:32,  2.76it/s][A
Epoch 2:   4%|▎         | 29/779 [00:10<04:31,  2.76it/s][A
Epoch 2:   4%|▍         | 30/779 [00:10<04:32,  2.75it/s][A
Epoch 2:   4%|▍         | 31/779 [00:11<04:33,  2.73it/s][A
Epoch 2:   4%|▍         | 32/779 [00:11<04:32,  2.74it/s][A
Epoch 2:   4%|▍         | 33/779 [00:11<04:32,  2.74it/s][A
Epoch 2:   4%|▍         | 34/779 [00:12<04:33,  2.73it/s][A
Epoch 2:   4%|▍         | 35/779 [00:12<04:33,  2.72it/s][A
Epoch 2:   5%|▍         | 36/779 [00:13<04:32,  2.73it/s][A
Epoch 2:   5%|▍         | 37/779 [00:13<04:31,  2.74it/s][A
Epoch 2:   5%|▍         | 38/779 [00:13<04:30,  2.74it/s][A
Epoch 2:   5%|▌         | 39/779 [00:14<04:30,  2.74it/s][A
Epoch 2:   5%|▌         | 40/779 [00:14<04:30,  2.74it/s][A
Epoch 2:   5%|▌         | 41/779 [00:14<04:29,  2.73it/s][A
Epoch 2:   5%|▌         | 42/779 [00:15<04:29,  2.74it/s][A
Epoch 2:   6%|▌         | 43/779 [00:15<04:29,  2.73it/s][A
Epoch 2:   6%|▌         | 44/779 [00:15<04:29,  2.73it/s][A
Epoch 2:   6%|▌         | 45/779 [00:16<04:28,  2.74it/s][A
Epoch 2:   6%|▌         | 46/779 [00:16<04:27,  2.74it/s][A
Epoch 2:   6%|▌         | 47/779 [00:17<04:27,  2.73it/s][A
Epoch 2:   6%|▌         | 48/779 [00:17<04:28,  2.72it/s][A
Epoch 2:   6%|▋         | 49/779 [00:17<04:27,  2.73it/s][A
Epoch 2:   6%|▋         | 50/779 [00:18<04:26,  2.74it/s][A
Epoch 2:   7%|▋         | 51/779 [00:18<04:25,  2.75it/s][A
Epoch 2:   7%|▋         | 52/779 [00:18<04:24,  2.74it/s][A
Epoch 2:   7%|▋         | 53/779 [00:19<04:26,  2.72it/s][A
Epoch 2:   7%|▋         | 54/779 [00:19<04:30,  2.68it/s][A
Epoch 2:   7%|▋         | 55/779 [00:20<04:31,  2.66it/s][A
Epoch 2:   7%|▋         | 56/779 [00:20<04:30,  2.67it/s][A
Epoch 2:   7%|▋         | 57/779 [00:20<04:28,  2.69it/s][A
Epoch 2:   7%|▋         | 58/779 [00:21<04:26,  2.71it/s][A
Epoch 2:   8%|▊         | 59/779 [00:21<04:25,  2.72it/s][A
Epoch 2:   8%|▊         | 60/779 [00:21<04:24,  2.72it/s][A
Epoch 2:   8%|▊         | 61/779 [00:22<04:23,  2.72it/s][A
Epoch 2:   8%|▊         | 62/779 [00:22<04:22,  2.73it/s][A
Epoch 2:   8%|▊         | 63/779 [00:22<04:20,  2.75it/s][A
Epoch 2:   8%|▊         | 64/779 [00:23<04:19,  2.75it/s][A
Epoch 2:   8%|▊         | 65/779 [00:23<04:19,  2.75it/s][A
Epoch 2:   8%|▊         | 66/779 [00:24<04:19,  2.75it/s][A
Epoch 2:   9%|▊         | 67/779 [00:24<04:19,  2.75it/s][A
Epoch 2:   9%|▊         | 68/779 [00:24<04:19,  2.74it/s][A
Epoch 2:   9%|▉         | 69/779 [00:25<04:20,  2.73it/s][A
Epoch 2:   9%|▉         | 70/779 [00:25<04:21,  2.71it/s][A
Epoch 2:   9%|▉         | 71/779 [00:25<04:21,  2.71it/s][A
Epoch 2:   9%|▉         | 72/779 [00:26<04:20,  2.71it/s][A
Epoch 2:   9%|▉         | 73/779 [00:26<04:20,  2.71it/s][A
Epoch 2:   9%|▉         | 74/779 [00:26<04:20,  2.71it/s][A
Epoch 2:  10%|▉         | 75/779 [00:27<04:19,  2.71it/s][A
Epoch 2:  10%|▉         | 76/779 [00:27<04:18,  2.71it/s][A
Epoch 2:  10%|▉         | 77/779 [00:28<04:18,  2.72it/s][A
Epoch 2:  10%|█         | 78/779 [00:28<04:17,  2.72it/s][A
Epoch 2:  10%|█         | 79/779 [00:28<04:18,  2.71it/s][A
Epoch 2:  10%|█         | 80/779 [00:29<04:17,  2.72it/s][A
Epoch 2:  10%|█         | 81/779 [00:29<04:17,  2.71it/s][A
Epoch 2:  11%|█         | 82/779 [00:29<04:17,  2.71it/s][A
Epoch 2:  11%|█         | 83/779 [00:30<04:16,  2.72it/s][A
Epoch 2:  11%|█         | 84/779 [00:30<04:15,  2.72it/s][A
Epoch 2:  11%|█         | 85/779 [00:31<04:14,  2.72it/s][A
Epoch 2:  11%|█         | 86/779 [00:31<04:15,  2.71it/s][A
Epoch 2:  11%|█         | 87/779 [00:31<04:15,  2.71it/s][A
Epoch 2:  11%|█▏        | 88/779 [00:32<04:14,  2.72it/s][A
Epoch 2:  11%|█▏        | 89/779 [00:32<04:14,  2.71it/s][A
Epoch 2:  12%|█▏        | 90/779 [00:32<04:14,  2.71it/s][A
Epoch 2:  12%|█▏        | 91/779 [00:33<04:13,  2.72it/s][A
Epoch 2:  12%|█▏        | 92/779 [00:33<04:13,  2.71it/s][A
Epoch 2:  12%|█▏        | 93/779 [00:33<04:13,  2.71it/s][A
Epoch 2:  12%|█▏        | 94/779 [00:34<04:12,  2.71it/s][A
Epoch 2:  12%|█▏        | 95/779 [00:34<04:11,  2.72it/s][A
Epoch 2:  12%|█▏        | 96/779 [00:35<04:11,  2.72it/s][A
Epoch 2:  12%|█▏        | 97/779 [00:35<04:10,  2.72it/s][A
Epoch 2:  13%|█▎        | 98/779 [00:35<04:11,  2.71it/s][A
Epoch 2:  13%|█▎        | 99/779 [00:36<04:12,  2.69it/s][A
Epoch 2:  13%|█▎        | 100/779 [00:36<04:12,  2.69it/s][A
Epoch 2:  13%|█▎        | 101/779 [00:36<04:11,  2.70it/s][A
Epoch 2:  13%|█▎        | 102/779 [00:37<04:09,  2.72it/s][A
Epoch 2:  13%|█▎        | 103/779 [00:37<04:07,  2.73it/s][A
Epoch 2:  13%|█▎        | 104/779 [00:38<04:07,  2.72it/s][A
Epoch 2:  13%|█▎        | 105/779 [00:38<04:08,  2.71it/s][A
Epoch 2:  14%|█▎        | 106/779 [00:38<04:08,  2.71it/s][A
Epoch 2:  14%|█▎        | 107/779 [00:39<04:07,  2.71it/s][A
Epoch 2:  14%|█▍        | 108/779 [00:39<04:06,  2.72it/s][A
Epoch 2:  14%|█▍        | 109/779 [00:39<04:06,  2.72it/s][A
Epoch 2:  14%|█▍        | 110/779 [00:40<04:05,  2.72it/s][A
Epoch 2:  14%|█▍        | 111/779 [00:40<04:05,  2.72it/s][A
Epoch 2:  14%|█▍        | 112/779 [00:40<04:05,  2.72it/s][A
Epoch 2:  15%|█▍        | 113/779 [00:41<04:05,  2.72it/s][A
Epoch 2:  15%|█▍        | 114/779 [00:41<04:04,  2.72it/s][A
Epoch 2:  15%|█▍        | 115/779 [00:42<04:03,  2.73it/s][A
Epoch 2:  15%|█▍        | 116/779 [00:42<04:03,  2.72it/s][A
Epoch 2:  15%|█▌        | 117/779 [00:42<04:03,  2.72it/s][A
Epoch 2:  15%|█▌        | 118/779 [00:43<04:03,  2.72it/s][A
Epoch 2:  15%|█▌        | 119/779 [00:43<04:02,  2.72it/s][A
Epoch 2:  15%|█▌        | 120/779 [00:43<04:01,  2.73it/s][A
Epoch 2:  16%|█▌        | 121/779 [00:44<03:59,  2.75it/s][A
Epoch 2:  16%|█▌        | 122/779 [00:44<03:59,  2.75it/s][A
Epoch 2:  16%|█▌        | 123/779 [00:45<03:59,  2.74it/s][A
Epoch 2:  16%|█▌        | 124/779 [00:45<04:00,  2.72it/s][A
Epoch 2:  16%|█▌        | 125/779 [00:45<04:01,  2.71it/s][A
Epoch 2:  16%|█▌        | 126/779 [00:46<04:00,  2.71it/s][A
Epoch 2:  16%|█▋        | 127/779 [00:46<04:00,  2.71it/s][A
Epoch 2:  16%|█▋        | 128/779 [00:46<04:01,  2.70it/s][A
Epoch 2:  17%|█▋        | 129/779 [00:47<04:01,  2.69it/s][A
Epoch 2:  17%|█▋        | 130/779 [00:47<04:00,  2.70it/s][A
Epoch 2:  17%|█▋        | 131/779 [00:47<03:58,  2.71it/s][A
Epoch 2:  17%|█▋        | 132/779 [00:48<03:57,  2.72it/s][A
Epoch 2:  17%|█▋        | 133/779 [00:48<03:56,  2.73it/s][A
Epoch 2:  17%|█▋        | 134/779 [00:49<03:56,  2.72it/s][A
Epoch 2:  17%|█▋        | 135/779 [00:49<03:57,  2.71it/s][A
Epoch 2:  17%|█▋        | 136/779 [00:49<03:57,  2.71it/s][A
Epoch 2:  18%|█▊        | 137/779 [00:50<03:57,  2.70it/s][A
Epoch 2:  18%|█▊        | 138/779 [00:50<03:57,  2.69it/s][A
Epoch 2:  18%|█▊        | 139/779 [00:50<03:57,  2.70it/s][A
Epoch 2:  18%|█▊        | 140/779 [00:51<03:56,  2.70it/s][A
Epoch 2:  18%|█▊        | 141/779 [00:51<03:56,  2.70it/s][A
Epoch 2:  18%|█▊        | 142/779 [00:52<03:55,  2.71it/s][A
Epoch 2:  18%|█▊        | 143/779 [00:52<03:55,  2.70it/s][A
Epoch 2:  18%|█▊        | 144/779 [00:52<03:55,  2.70it/s][A
Epoch 2:  19%|█▊        | 145/779 [00:53<03:55,  2.69it/s][A
Epoch 2:  19%|█▊        | 146/779 [00:53<03:54,  2.70it/s][A
Epoch 2:  19%|█▉        | 147/779 [00:53<03:53,  2.70it/s][A
Epoch 2:  19%|█▉        | 148/779 [00:54<03:54,  2.69it/s][A
Epoch 2:  19%|█▉        | 149/779 [00:54<03:53,  2.70it/s][A
Epoch 2:  19%|█▉        | 150/779 [00:55<03:53,  2.69it/s][A
Epoch 2:  19%|█▉        | 151/779 [00:55<03:53,  2.69it/s][A
Epoch 2:  20%|█▉        | 152/779 [00:55<03:51,  2.71it/s][A
Epoch 2:  20%|█▉        | 153/779 [00:56<03:50,  2.72it/s][A
Epoch 2:  20%|█▉        | 154/779 [00:56<03:50,  2.71it/s][A
Epoch 2:  20%|█▉        | 155/779 [00:56<03:50,  2.71it/s][A
Epoch 2:  20%|██        | 156/779 [00:57<03:50,  2.71it/s][A
Epoch 2:  20%|██        | 157/779 [00:57<03:49,  2.71it/s][A
Epoch 2:  20%|██        | 158/779 [00:57<03:49,  2.71it/s][A
Epoch 2:  20%|██        | 159/779 [00:58<03:48,  2.71it/s][A
Epoch 2:  21%|██        | 160/779 [00:58<03:49,  2.70it/s][A
Epoch 2:  21%|██        | 161/779 [00:59<03:48,  2.70it/s][A
Epoch 2:  21%|██        | 162/779 [00:59<03:48,  2.70it/s][A
Epoch 2:  21%|██        | 163/779 [00:59<03:47,  2.71it/s][A
Epoch 2:  21%|██        | 164/779 [01:00<03:47,  2.71it/s][A
Epoch 2:  21%|██        | 165/779 [01:00<03:46,  2.71it/s][A
Epoch 2:  21%|██▏       | 166/779 [01:00<03:46,  2.71it/s][A
Epoch 2:  21%|██▏       | 167/779 [01:01<03:46,  2.71it/s][A
Epoch 2:  22%|██▏       | 168/779 [01:01<03:46,  2.70it/s][A
Epoch 2:  22%|██▏       | 169/779 [01:02<03:46,  2.70it/s][A
Epoch 2:  22%|██▏       | 170/779 [01:02<03:45,  2.70it/s][A
Epoch 2:  22%|██▏       | 171/779 [01:02<03:44,  2.71it/s][A
Epoch 2:  22%|██▏       | 172/779 [01:03<03:43,  2.72it/s][A
Epoch 2:  22%|██▏       | 173/779 [01:03<03:43,  2.71it/s][A
Epoch 2:  22%|██▏       | 174/779 [01:03<03:43,  2.70it/s][A
Epoch 2:  22%|██▏       | 175/779 [01:04<03:43,  2.71it/s][A
Epoch 2:  23%|██▎       | 176/779 [01:04<03:42,  2.72it/s][A
Epoch 2:  23%|██▎       | 177/779 [01:04<03:41,  2.72it/s][A
Epoch 2:  23%|██▎       | 178/779 [01:05<03:39,  2.73it/s][A
Epoch 2:  23%|██▎       | 179/779 [01:05<03:38,  2.74it/s][A
Epoch 2:  23%|██▎       | 180/779 [01:06<03:37,  2.75it/s][A
Epoch 2:  23%|██▎       | 181/779 [01:06<03:37,  2.75it/s][A
Epoch 2:  23%|██▎       | 182/779 [01:06<03:37,  2.75it/s][A
Epoch 2:  23%|██▎       | 183/779 [01:07<03:37,  2.74it/s][A
Epoch 2:  24%|██▎       | 184/779 [01:07<03:38,  2.73it/s][A
Epoch 2:  24%|██▎       | 185/779 [01:07<03:38,  2.71it/s][A
Epoch 2:  24%|██▍       | 186/779 [01:08<03:39,  2.70it/s][A
Epoch 2:  24%|██▍       | 187/779 [01:08<03:39,  2.69it/s][A
Epoch 2:  24%|██▍       | 188/779 [01:09<03:40,  2.68it/s][A
Epoch 2:  24%|██▍       | 189/779 [01:09<03:39,  2.69it/s][A
Epoch 2:  24%|██▍       | 190/779 [01:09<03:39,  2.69it/s][A
Epoch 2:  25%|██▍       | 191/779 [01:10<03:39,  2.68it/s][A
Epoch 2:  25%|██▍       | 192/779 [01:10<03:38,  2.68it/s][A
Epoch 2:  25%|██▍       | 193/779 [01:10<03:38,  2.68it/s][A
Epoch 2:  25%|██▍       | 194/779 [01:11<03:38,  2.67it/s][A
Epoch 2:  25%|██▌       | 195/779 [01:11<03:37,  2.68it/s][A
Epoch 2:  25%|██▌       | 196/779 [01:11<03:36,  2.69it/s][A
Epoch 2:  25%|██▌       | 197/779 [01:12<03:35,  2.70it/s][A
Epoch 2:  25%|██▌       | 198/779 [01:12<03:34,  2.71it/s][A
Epoch 2:  26%|██▌       | 199/779 [01:13<03:34,  2.71it/s][A
Epoch 2:  26%|██▌       | 200/779 [01:13<03:33,  2.71it/s][A
Epoch 2:  26%|██▌       | 201/779 [01:13<03:33,  2.71it/s][A
Epoch 2:  26%|██▌       | 202/779 [01:14<03:33,  2.70it/s][A
Epoch 2:  26%|██▌       | 203/779 [01:14<03:33,  2.69it/s][A
Epoch 2:  26%|██▌       | 204/779 [01:14<03:33,  2.70it/s][A
Epoch 2:  26%|██▋       | 205/779 [01:15<03:32,  2.70it/s][A
Epoch 2:  26%|██▋       | 206/779 [01:15<03:32,  2.70it/s][A
Epoch 2:  27%|██▋       | 207/779 [01:16<03:33,  2.68it/s][A
Epoch 2:  27%|██▋       | 208/779 [01:16<03:32,  2.69it/s][A
Epoch 2:  27%|██▋       | 209/779 [01:16<03:31,  2.70it/s][A
Epoch 2:  27%|██▋       | 210/779 [01:17<03:31,  2.69it/s][A
Epoch 2:  27%|██▋       | 211/779 [01:17<03:30,  2.70it/s][A
Epoch 2:  27%|██▋       | 212/779 [01:17<03:29,  2.70it/s][A
Epoch 2:  27%|██▋       | 213/779 [01:18<03:29,  2.70it/s][A
Epoch 2:  27%|██▋       | 214/779 [01:18<03:29,  2.70it/s][A
Epoch 2:  28%|██▊       | 215/779 [01:19<03:29,  2.69it/s][A
Epoch 2:  28%|██▊       | 216/779 [01:19<03:27,  2.71it/s][A
Epoch 2:  28%|██▊       | 217/779 [01:19<03:26,  2.72it/s][A
Epoch 2:  28%|██▊       | 218/779 [01:20<03:26,  2.72it/s][A
Epoch 2:  28%|██▊       | 219/779 [01:20<03:25,  2.72it/s][A
Epoch 2:  28%|██▊       | 220/779 [01:20<03:26,  2.71it/s][A
Epoch 2:  28%|██▊       | 221/779 [01:21<03:25,  2.71it/s][A
Epoch 2:  28%|██▊       | 222/779 [01:21<03:25,  2.71it/s][A
Epoch 2:  29%|██▊       | 223/779 [01:21<03:25,  2.70it/s][A
Epoch 2:  29%|██▉       | 224/779 [01:22<03:25,  2.70it/s][A
Epoch 2:  29%|██▉       | 225/779 [01:22<03:25,  2.70it/s][A
Epoch 2:  29%|██▉       | 226/779 [01:23<03:25,  2.70it/s][A
Epoch 2:  29%|██▉       | 227/779 [01:23<03:24,  2.70it/s][A
Epoch 2:  29%|██▉       | 228/779 [01:23<03:24,  2.70it/s][A
Epoch 2:  29%|██▉       | 229/779 [01:24<03:24,  2.69it/s][A
Epoch 2:  30%|██▉       | 230/779 [01:24<03:23,  2.70it/s][A
Epoch 2:  30%|██▉       | 231/779 [01:24<03:22,  2.71it/s][A
Epoch 2:  30%|██▉       | 232/779 [01:25<03:21,  2.72it/s][A
Epoch 2:  30%|██▉       | 233/779 [01:25<03:20,  2.72it/s][A
Epoch 2:  30%|███       | 234/779 [01:26<03:20,  2.72it/s][A
Epoch 2:  30%|███       | 235/779 [01:26<03:20,  2.71it/s][A
Epoch 2:  30%|███       | 236/779 [01:26<03:20,  2.70it/s][A
Epoch 2:  30%|███       | 237/779 [01:27<03:21,  2.69it/s][A
Epoch 2:  31%|███       | 238/779 [01:27<03:21,  2.69it/s][A
Epoch 2:  31%|███       | 239/779 [01:27<03:20,  2.69it/s][A
Epoch 2:  31%|███       | 240/779 [01:28<03:20,  2.68it/s][A
Epoch 2:  31%|███       | 241/779 [01:28<03:20,  2.69it/s][A
Epoch 2:  31%|███       | 242/779 [01:29<03:19,  2.69it/s][A
Epoch 2:  31%|███       | 243/779 [01:29<03:18,  2.70it/s][A
Epoch 2:  31%|███▏      | 244/779 [01:29<03:16,  2.72it/s][A
Epoch 2:  31%|███▏      | 245/779 [01:30<03:15,  2.73it/s][A
Epoch 2:  32%|███▏      | 246/779 [01:30<03:14,  2.74it/s][A
Epoch 2:  32%|███▏      | 247/779 [01:30<03:14,  2.74it/s][A
Epoch 2:  32%|███▏      | 248/779 [01:31<03:13,  2.74it/s][A
Epoch 2:  32%|███▏      | 249/779 [01:31<03:12,  2.75it/s][A
Epoch 2:  32%|███▏      | 250/779 [01:31<03:12,  2.75it/s][A
Epoch 2:  32%|███▏      | 251/779 [01:32<03:12,  2.74it/s][A
Epoch 2:  32%|███▏      | 252/779 [01:32<03:12,  2.73it/s][A
Epoch 2:  32%|███▏      | 253/779 [01:33<03:12,  2.73it/s][A
Epoch 2:  33%|███▎      | 254/779 [01:33<03:13,  2.71it/s][A
Epoch 2:  33%|███▎      | 255/779 [01:33<03:14,  2.69it/s][A
Epoch 2:  33%|███▎      | 256/779 [01:34<03:15,  2.68it/s][A
Epoch 2:  33%|███▎      | 257/779 [01:34<03:15,  2.66it/s][A
Epoch 2:  33%|███▎      | 258/779 [01:34<03:15,  2.67it/s][A
Epoch 2:  33%|███▎      | 259/779 [01:35<03:14,  2.67it/s][A
Epoch 2:  33%|███▎      | 260/779 [01:35<03:14,  2.67it/s][A
Epoch 2:  34%|███▎      | 261/779 [01:36<03:14,  2.66it/s][A
Epoch 2:  34%|███▎      | 262/779 [01:36<03:16,  2.64it/s][A
Epoch 2:  34%|███▍      | 263/779 [01:36<03:15,  2.64it/s][A
Epoch 2:  34%|███▍      | 264/779 [01:37<03:13,  2.66it/s][A
Epoch 2:  34%|███▍      | 265/779 [01:37<03:12,  2.67it/s][A
Epoch 2:  34%|███▍      | 266/779 [01:37<03:12,  2.67it/s][A
Epoch 2:  34%|███▍      | 267/779 [01:38<03:11,  2.67it/s][A
